language,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27
urdu1245,-,-,-,-,-,s,-,-,-,-,-,-,-,-,-,-,o,-,-,n,-,-,-,-,-,o,-
bhoj1244,-,-,-,-,-,s,-,-,-,-,-,-,-,-,-,-,o,-,-,n,-,-,-,-,-,o,-
maga1260,-,-,-,-,-,s,-,-,-,-,-,-,-,-,-,-,o,-,-,n,-,-,-,-,-,o,-
mait1250,-,-,-,-,-,s,-,-,-,-,-,-,-,-,-,-,u,t,3,n,-,-,-,-,-,o,-
east1436,-,-,-,-,-,s,-,-,-,-,-,-,-,-,-,-,u,t,-,n,-,-,-,-,-,u,-
mara1378,-,d,-,-,-,z,-,-,-,-,-,-,-,-,-,-,o,p,-,n,-,-,-,-,-,e,-
beng1280,-,-,-,-,-,g,-,-,-,u,-,-,-,m,-,-,o,-,-,n,-,-,-,-,-,o,-
assa1263,-,-,-,-,-,t,-,-,-,u,-,-,-,p,-,-,o,-,-,n,-,i,d,Z,u,o,-
vedi1234,-,-,-,-,-,s,-,-,-,-,-,-,-,-,-,-,a,-,-,s,-,-,-,-,-,-,-
pali1273,-,-,-,-,-,s,-,-,-,u,-,-,-,p,-,-,a,-,-,t,-,-,-,-,-,i,-
kash1277,-,-,-,-,-,S,-,-,-,-,-,-,-,-,-,-,o,-,-,N,-,-,-,g,-,o,n
kamv1242,p,-,-,-,-,S,-,-,-,-,-,-,-,-,-,-,u,-,-,-,-,-,-,-,-,-,-
east2308,p,-,-,-,-,S,-,-,-,-,-,-,-,-,-,-,u,-,-,-,-,-,-,-,-,-,-
chim1297,p,r,o,-,-,S,-,-,-,-,-,-,-,d,-,-,i,-,-,-,-,-,-,-,-,-,-
ashk1246,m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,i,-,-,n,-,-,-,-,-,i,k
lowe1390,-,-,o,-,-,s,-,-,-,-,-,-,-,t,-,-,o,-,-,m,-,-,-,-,-,-,-
homs1234,k,-,-,-,-,h,-,-,-,-,-,-,-,-,-,-,3,n,o,n,-,-,-,-,-,o,l
nucl1235,k,-,-,-,-,h,-,-,-,-,-,-,-,-,-,-,3,-,-,n,-,-,-,-,-,E,l
clas1249,k,-,-,-,-,h,-,-,-,-,-,-,-,-,-,-,u,-,-,n,-,-,-,-,-,E,m
