language,x1,x2,x3,x4,x5,x6
bulg1262,m,o,-,y,k,3
bulg1262,m,o,-,y,k,3
bulg1262,m,o,-,y,k,3
bulg1262,m,o,-,y,k,o
bulg1262,m,o,-,y,T,o
bulg1262,m,o,-,y,k,3
bulg1262,m,o,-,y,T,o
bulg1262,m,o,-,y,T,o
bulg1262,m,o,-,y,T,o
bulg1262,m,o,-,-,T,o
bulg1262,m,o,-,y,T,o
bulg1262,m,o,-,y,k,3
bulg1262,m,o,-,-,T,o
bulg1262,m,o,-,y,k,o
bulg1262,m,o,t,S,h,o
bulg1262,m,o,-,y,k,3
bulg1262,m,o,-,-,T,u
bulg1262,m,o,-,-,T,o
bulg1262,m,o,-,y,k,3
bulg1262,m,o,-,y,k,3
bulg1262,m,o,-,y,k,3
bulg1262,m,o,-,y,k,o
bulg1262,m,o,-,y,k,o
bulg1262,m,o,-,-,T,o
bulg1262,m,o,-,y,k,3
bulg1262,m,o,-,y,k,o
bulg1262,m,o,-,y,k,3
bulg1262,m,o,-,y,T,o
bulg1262,m,o,-,-,T,o
bulg1262,m,o,-,-,T,o
bulg1262,m,o,-,y,k,o
bulg1262,m,o,-,-,T,o
bulg1262,m,o,-,y,k,3
bulg1262,m,o,-,-,T,o
bulg1262,m,o,-,y,k,o
bulg1262,m,o,-,y,T,o
bulg1262,m,o,-,-,T,o
bulg1262,m,o,t,S,h,3
bulg1262,m,o,-,y,T,o
bulg1262,m,o,-,y,k,o
bulg1262,m,o,t,S,h,3
bulg1262,m,o,-,y,T,u
bulg1262,m,o,-,y,T,o
bulg1262,m,o,-,y,k,o
bulg1262,m,o,-,-,T,o
bulg1262,m,o,-,y,T,3
bulg1262,m,o,t,S,h,3
bulg1262,m,o,-,y,k,3
bulg1262,m,o,-,-,T,o
