language,x1,x2,x3,x4,x5,x6
bulg1262,t,S,i,t,o,-
bulg1262,t,S,e,t,o,-
bulg1262,t,S,e,t,i,m
bulg1262,t,S,e,t,e,m
bulg1262,t,S,e,t,o,-
bulg1262,t,S,3,t,o,-
bulg1262,t,S,i,t,o,-
bulg1262,t,S,i,t,o,-
bulg1262,t,S,o,t,o,-
bulg1262,t,S,i,t,o,-
bulg1262,-,C,e,t,3,-
bulg1262,-,C,e,t,3,-
bulg1262,t,S,e,t,o,-
bulg1262,-,C,e,t,3,-
bulg1262,-,C,e,t,3,-
bulg1262,-,C,e,t,3,m
bulg1262,-,C,e,t,3,m
bulg1262,-,C,e,t,3,-
bulg1262,t,S,e,t,e,m
bulg1262,t,S,e,t,i,m
bulg1262,t,S,e,t,o,-
bulg1262,t,S,i,t,o,-
bulg1262,t,S,i,t,o,-
bulg1262,t,S,i,t,a,-
bulg1262,t,S,e,t,a,-
bulg1262,t,S,i,t,a,-
bulg1262,t,S,e,t,e,m
bulg1262,-,C,e,t,o,-
bulg1262,-,C,e,t,o,-
bulg1262,-,C,e,t,o,-
bulg1262,t,S,i,t,o,-
bulg1262,-,C,e,t,3,-
bulg1262,t,S,i,t,o,-
bulg1262,-,C,e,t,3,-
bulg1262,-,C,e,t,o,-
bulg1262,-,C,e,t,3,-
bulg1262,-,C,e,t,o,-
bulg1262,-,C,e,t,o,-
bulg1262,t,S,i,t,o,-
bulg1262,t,S,e,t,i,m
bulg1262,t,S,e,t,e,m
bulg1262,t,S,i,t,o,-
bulg1262,t,S,i,t,o,-
bulg1262,t,S,i,t,o,-
bulg1262,-,C,e,t,3,m
bulg1262,-,C,e,t,3,-
bulg1262,-,C,e,t,3,-
bulg1262,t,S,e,t,o,-
bulg1262,-,C,e,t,o,-
bulg1262,t,S,i,t,o,-
bulg1262,t,S,e,t,e,m
bulg1262,t,S,e,t,e,m
bulg1262,t,S,e,t,i,m
bulg1262,t,S,e,t,e,m
bulg1262,-,C,e,t,o,-
bulg1262,-,C,e,t,3,-
bulg1262,t,S,e,t,i,m
bulg1262,t,S,e,t,e,m
bulg1262,t,S,i,t,o,-
bulg1262,-,C,e,t,3,-
bulg1262,t,S,e,t,o,-
bulg1262,t,S,e,t,i,m
bulg1262,-,C,e,t,3,-
bulg1262,t,S,i,t,o,-
bulg1262,-,C,o,t,3,-
bulg1262,t,S,e,t,o,-
bulg1262,-,C,e,t,o,-
bulg1262,t,S,e,t,e,m
bulg1262,t,S,i,t,o,-
bulg1262,t,S,e,t,o,-
bulg1262,-,C,e,t,3,m
bulg1262,-,C,o,t,i,m
bulg1262,-,C,e,t,o,-
bulg1262,t,S,e,t,i,m
bulg1262,-,C,e,t,3,-
bulg1262,t,S,e,t,e,m
bulg1262,-,C,e,t,o,-
bulg1262,t,S,i,t,o,-
bulg1262,t,S,e,t,i,m
bulg1262,t,S,e,t,e,m
bulg1262,-,C,e,t,o,-
bulg1262,-,C,e,t,3,-
bulg1262,t,S,o,t,o,-
bulg1262,t,S,e,t,o,-
bulg1262,-,C,e,t,3,-
bulg1262,t,S,e,t,i,m
bulg1262,-,C,e,t,3,-
bulg1262,-,C,o,t,i,m
bulg1262,-,C,e,t,3,-
bulg1262,-,C,e,t,3,-
bulg1262,t,S,i,t,o,-
bulg1262,t,S,e,t,e,m
