language,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14
bulg1262,p,u,n,e,d,y,e,l,y,n,-,i,-,T
bulg1262,p,u,n,y,d,y,o,l,y,n,y,3,-,k
bulg1262,p,u,n,-,d,y,E,l,y,n,-,i,-,T
bulg1262,p,u,n,e,d,y,E,l,y,n,-,i,-,k
bulg1262,p,u,n,e,d,y,e,l,y,n,-,i,-,k
bulg1262,p,u,n,-,d,y,E,l,-,n,-,i,-,k
bulg1262,p,o,n,e,d,-,e,l,-,n,-,i,-,k
bulg1262,p,o,n,e,d,-,e,l,-,n,-,i,-,k
bulg1262,p,u,n,-,d,-,e,l,-,n,-,i,-,k
bulg1262,p,u,n,-,d,y,e,l,-,n,-,i,-,k
bulg1262,p,u,n,y,d,y,e,l,y,n,y,3,-,k
bulg1262,p,u,n,-,d,-,e,l,-,n,-,i,-,k
bulg1262,p,u,n,-,d,y,E,l,-,n,-,i,-,k
bulg1262,p,o,n,e,d,-,e,l,-,n,-,i,-,k
bulg1262,p,o,n,e,d,-,e,l,-,n,-,i,-,k
bulg1262,p,u,n,-,d,-,e,l,-,n,-,i,-,k
bulg1262,p,o,n,e,d,-,e,l,-,n,-,i,-,k
bulg1262,p,u,n,y,d,y,e,l,y,n,-,i,-,k
bulg1262,p,u,n,e,d,y,o,l,-,n,-,i,-,k
bulg1262,p,u,n,-,d,y,e,l,y,n,-,i,-,k
bulg1262,p,o,n,-,d,-,e,l,-,n,-,i,-,k
bulg1262,p,o,n,e,d,-,e,l,-,n,-,i,-,k
bulg1262,p,u,n,e,d,-,e,l,-,n,-,i,-,k
bulg1262,p,o,n,e,d,-,e,l,-,n,-,i,-,k
bulg1262,p,u,n,y,d,-,e,l,y,n,-,i,-,k
bulg1262,p,u,n,-,d,y,e,l,y,n,-,i,-,k
bulg1262,p,u,n,-,d,-,E,l,y,n,-,i,-,k
bulg1262,p,o,n,e,d,-,e,l,-,n,-,i,-,k
bulg1262,p,o,n,e,d,-,e,l,-,n,-,i,-,k
bulg1262,p,u,n,-,d,y,e,l,y,n,-,i,-,k
bulg1262,p,u,n,-,d,y,e,l,y,n,y,3,-,k
bulg1262,p,u,n,-,d,y,e,l,-,n,-,i,-,k
bulg1262,p,u,n,-,d,y,E,l,-,n,-,i,-,k
bulg1262,p,u,n,-,d,y,e,l,-,n,-,i,-,k
bulg1262,p,o,n,-,d,-,e,l,-,n,-,i,-,k
bulg1262,p,o,n,e,d,-,e,l,-,n,-,i,-,k
bulg1262,p,u,n,-,d,y,e,l,-,n,-,i,-,k
bulg1262,p,o,n,e,d,-,e,l,-,n,-,i,-,k
bulg1262,p,o,n,e,d,-,e,l,-,n,-,i,-,k
bulg1262,p,o,n,e,d,-,e,l,-,n,-,i,-,k
bulg1262,p,u,n,-,d,-,E,l,-,n,-,i,-,k
bulg1262,p,u,n,-,d,-,e,l,-,n,-,i,-,k
bulg1262,p,u,n,e,d,-,E,l,-,n,-,i,-,k
bulg1262,p,o,n,e,d,-,e,l,-,n,-,i,-,k
bulg1262,p,u,n,-,d,-,e,l,y,n,-,y,o,k
bulg1262,p,u,n,e,d,-,E,l,-,n,-,i,-,k
bulg1262,p,u,n,-,d,y,E,l,y,n,-,i,-,T
bulg1262,p,o,n,e,d,-,e,l,-,n,-,i,-,k
bulg1262,p,u,n,y,d,y,e,l,y,n,-,i,-,k
bulg1262,p,u,n,y,d,y,e,l,y,n,-,i,-,k
bulg1262,p,u,n,e,d,-,E,l,-,n,-,i,-,k
bulg1262,p,u,n,e,d,-,e,l,-,n,-,i,-,k
bulg1262,p,o,n,-,d,-,E,l,-,n,-,i,-,k
bulg1262,p,o,n,e,d,-,e,l,-,n,-,i,-,k
bulg1262,p,u,n,-,d,y,e,l,y,n,y,3,-,k
bulg1262,p,u,n,-,d,-,e,l,-,n,-,i,-,k
bulg1262,p,u,n,-,d,-,E,l,y,n,-,i,-,k
bulg1262,p,o,n,e,d,-,e,l,-,n,-,i,-,k
bulg1262,p,o,n,e,d,-,e,l,-,n,-,i,-,k
bulg1262,p,o,n,e,d,-,e,l,-,n,-,i,-,k
bulg1262,p,u,n,e,d,-,E,l,-,n,-,i,-,k
bulg1262,p,o,n,e,d,-,e,l,-,n,-,i,-,k
bulg1262,p,u,n,-,d,-,e,l,-,n,-,y,o,k
bulg1262,p,u,n,-,d,-,e,l,-,n,-,i,-,k
bulg1262,p,o,n,e,d,-,e,l,-,n,-,i,-,k
bulg1262,p,o,n,e,d,-,e,l,-,n,-,i,-,k
bulg1262,p,u,n,e,d,-,e,l,-,n,-,i,-,k
bulg1262,p,u,n,-,d,y,e,l,y,n,-,i,-,T
bulg1262,p,u,n,-,d,y,o,l,-,n,-,i,-,k
bulg1262,p,u,n,e,d,-,E,l,-,n,-,i,-,k
bulg1262,p,o,n,e,d,-,e,l,-,n,-,i,-,k
bulg1262,p,u,n,e,d,-,E,l,-,n,-,i,-,k
bulg1262,p,o,n,e,d,-,e,l,-,n,-,i,-,k
bulg1262,p,u,n,-,d,-,e,l,y,n,-,i,-,k
bulg1262,p,u,n,e,d,-,E,l,-,n,-,i,-,k
bulg1262,p,u,n,-,d,y,e,l,y,n,-,i,-,k
bulg1262,p,o,n,-,d,-,e,l,-,n,-,i,-,k
