language,x1,x2,x3,x4,x5
bulg1262,m,y,e,s,u
bulg1262,m,y,o,s,u
bulg1262,m,y,e,s,u
bulg1262,m,-,e,s,o
bulg1262,m,-,e,s,o
bulg1262,m,-,i,s,o
bulg1262,m,y,3,s,o
bulg1262,m,-,i,s,o
bulg1262,m,-,i,s,o
bulg1262,m,-,e,s,u
bulg1262,m,-,e,s,o
bulg1262,m,-,e,s,o
bulg1262,m,-,e,s,o
bulg1262,m,-,e,s,o
bulg1262,m,-,i,s,o
bulg1262,m,y,e,s,u
bulg1262,m,-,i,s,o
bulg1262,m,-,e,s,o
bulg1262,m,-,e,s,o
bulg1262,m,-,e,s,u
bulg1262,m,-,e,s,o
bulg1262,m,-,e,s,u
bulg1262,m,-,i,s,o
bulg1262,m,-,e,s,o
bulg1262,m,-,e,s,o
bulg1262,m,y,e,s,u
bulg1262,m,-,i,s,o
bulg1262,m,-,i,s,o
bulg1262,m,y,e,s,u
bulg1262,m,y,e,s,u
bulg1262,m,-,e,s,o
bulg1262,m,-,e,s,o
bulg1262,m,-,i,s,o
bulg1262,m,-,e,s,o
bulg1262,m,-,e,s,o
bulg1262,m,-,e,s,o
bulg1262,m,-,e,s,o
bulg1262,m,y,e,s,u
bulg1262,m,-,e,s,o
bulg1262,m,-,i,s,o
bulg1262,m,-,e,s,u
bulg1262,m,y,e,s,u
bulg1262,m,-,e,s,o
bulg1262,m,y,e,s,u
bulg1262,m,-,i,s,o
bulg1262,m,y,o,s,u
bulg1262,m,-,e,s,u
bulg1262,m,-,e,s,o
bulg1262,m,-,e,s,o
bulg1262,m,y,e,s,u
bulg1262,m,-,e,s,o
bulg1262,m,y,o,s,u
bulg1262,m,-,e,s,o
bulg1262,m,-,e,s,o
bulg1262,m,-,e,s,o
bulg1262,m,-,e,s,u
bulg1262,m,-,e,s,o
bulg1262,m,-,i,s,o
bulg1262,m,-,e,s,o
bulg1262,m,-,e,s,o
bulg1262,m,-,e,s,u
bulg1262,m,-,e,s,u
bulg1262,m,-,e,s,u
bulg1262,m,-,e,s,u
bulg1262,m,-,e,s,o
bulg1262,m,-,e,s,o
bulg1262,m,-,e,s,o
bulg1262,m,-,e,s,o
bulg1262,m,-,e,s,u
bulg1262,m,y,e,s,u
bulg1262,m,-,e,s,o
