language,x1,x2,x3,x4,x5,x6
bulg1262,l,-,e,s,n,u
bulg1262,l,-,e,s,n,o
bulg1262,l,-,e,s,n,o
bulg1262,l,y,e,s,n,u
bulg1262,l,-,e,s,n,u
bulg1262,l,y,o,s,n,u
bulg1262,l,-,e,s,n,o
bulg1262,l,-,e,s,n,o
bulg1262,l,-,e,s,n,o
bulg1262,l,-,e,s,n,u
bulg1262,l,-,e,s,n,o
bulg1262,l,-,e,s,n,u
bulg1262,l,-,e,s,n,o
bulg1262,l,-,e,s,n,o
bulg1262,l,-,e,s,n,u
bulg1262,l,-,i,s,n,u
bulg1262,l,-,e,s,n,u
bulg1262,l,-,e,s,n,u
bulg1262,l,-,o,s,n,o
bulg1262,l,-,e,s,n,u
bulg1262,l,-,e,s,n,o
bulg1262,l,y,e,s,n,u
bulg1262,l,y,e,s,n,u
bulg1262,l,-,e,s,n,o
