language,x1,x2,x3,x4,x5
bulg1262,p,o,t,-,y
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,y
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,y
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,y
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,y
bulg1262,p,o,t,-,y
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,y
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,y
bulg1262,p,o,t,-,y
bulg1262,p,u,t,-,-
bulg1262,p,o,t,-,y
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,y
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,y
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,y
bulg1262,p,o,t,-,y
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,y
bulg1262,p,o,T,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,T,-,-
bulg1262,p,o,t,-,y
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,a,t,-,y
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,y
bulg1262,p,o,t,-,-
bulg1262,p,u,t,-,-
bulg1262,p,u,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,y
bulg1262,p,o,t,-,y
bulg1262,p,o,t,-,y
bulg1262,p,o,t,-,y
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,y
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,y
bulg1262,p,o,t,-,y
bulg1262,p,o,T,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,y
bulg1262,p,u,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,a,t,-,-
bulg1262,p,a,t,-,-
bulg1262,p,u,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,T,-,-
bulg1262,p,o,t,-,y
bulg1262,p,o,t,-,y
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,y
bulg1262,p,o,t,-,-
bulg1262,p,u,t,-,-
bulg1262,p,u,t,-,-
bulg1262,p,o,t,-,y
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,y
bulg1262,p,o,T,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,u,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,y
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,t,S,h
bulg1262,p,o,t,-,y
bulg1262,p,u,t,-,-
bulg1262,p,o,t,-,y
bulg1262,p,o,t,-,y
bulg1262,p,o,t,-,y
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,y
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,y
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,T,-,-
bulg1262,p,o,t,-,y
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,t,S,h
bulg1262,p,o,T,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,t,S,h
bulg1262,p,u,t,-,-
bulg1262,p,o,t,-,y
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,-
bulg1262,p,o,t,-,y
bulg1262,p,o,t,-,y
bulg1262,p,o,t,-,-
