language,x1,x2,x3,x4,x5
bulg1262,v,o,n,k,3
bulg1262,v,o,n,k,o
bulg1262,v,o,n,k,o
bulg1262,v,o,n,k,o
bulg1262,v,o,n,k,3
bulg1262,v,o,n,k,o
bulg1262,v,o,n,k,o
bulg1262,v,o,n,-,-
bulg1262,v,o,n,k,o
bulg1262,v,o,n,k,o
bulg1262,v,o,n,k,3
bulg1262,v,o,n,k,3
bulg1262,v,o,n,-,-
bulg1262,v,o,n,k,3
bulg1262,v,o,n,k,o
bulg1262,v,o,n,k,3
bulg1262,v,o,n,k,o
bulg1262,v,o,n,k,3
bulg1262,v,o,n,k,3
bulg1262,v,o,n,k,3
bulg1262,v,o,n,k,o
bulg1262,v,o,n,-,-
