language,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,t,S,-,-,-,o,-,m
bulg1262,p,-,l,o,t,S,-,-,-,o,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,-,t,-,-,3,-,m
bulg1262,p,-,l,o,-,-,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,-,t,-,-,3,-,m
bulg1262,p,-,l,o,-,-,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,t,S,-,-,-,o,-,m
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,t,S,-,-,-,o,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,-,C,-,-,-,u,e,m
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,t,S,-,-,-,o,-,m
bulg1262,p,-,l,o,-,-,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,o,l,-,-,-,t,-,-,u,-,-
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,-,-,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,o,l,-,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,y,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,S,-,3,-,m
bulg1262,p,-,l,o,-,-,t,S,u,e,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
bulg1262,p,-,l,o,-,-,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,S,-,o,-,m
bulg1262,p,-,l,o,-,S,t,-,-,3,-,m
bulg1262,p,-,l,o,-,S,t,-,-,o,-,m
