language,x1,x2,x3,x4,x5,x6,x7
bulg1262,k,o,d,-,e,-,-
bulg1262,k,o,d,-,e,-,-
bulg1262,k,o,d,-,e,-,-
bulg1262,k,o,d,y,o,-,-
bulg1262,k,o,d,y,E,-,-
bulg1262,k,o,d,-,e,-,-
bulg1262,k,o,d,-,e,-,-
bulg1262,k,o,d,y,o,-,-
bulg1262,k,o,d,-,e,-,-
bulg1262,k,o,d,-,e,-,-
bulg1262,k,o,d,-,e,-,-
bulg1262,k,3,d,-,e,-,-
bulg1262,k,o,d,y,e,-,-
bulg1262,k,o,d,y,o,-,-
bulg1262,k,3,d,-,e,-,-
bulg1262,k,u,d,-,e,-,-
bulg1262,k,o,d,y,o,-,-
bulg1262,k,o,d,-,e,-,-
bulg1262,k,o,d,-,e,-,-
bulg1262,k,3,d,y,e,-,-
bulg1262,k,3,d,-,E,-,-
bulg1262,k,3,d,y,o,-,-
bulg1262,k,o,d,-,e,-,-
