language,x1,x2,x3,x4,x5,x6
bulg1262,v,-,l,-,n,o
bulg1262,v,-,l,-,n,u
bulg1262,v,-,l,-,n,o
bulg1262,v,u,-,-,n,o
bulg1262,v,-,l,-,n,o
bulg1262,v,o,l,-,n,o
bulg1262,v,o,l,-,n,o
bulg1262,v,-,l,-,n,o
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,-,n,3
bulg1262,v,o,-,-,n,3
bulg1262,v,u,-,-,n,o
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,-,n,3
bulg1262,v,u,-,-,n,o
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,-,n,3
bulg1262,v,u,-,-,n,3
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,-,n,3
bulg1262,v,-,l,-,n,o
bulg1262,v,o,l,-,n,o
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,y,n,3
bulg1262,v,o,-,-,n,o
bulg1262,v,u,-,-,n,o
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,-,n,o
bulg1262,v,u,-,-,n,o
bulg1262,v,o,l,-,n,3
bulg1262,v,-,l,-,n,o
bulg1262,v,-,l,o,n,o
bulg1262,v,u,-,-,n,o
bulg1262,v,o,l,-,n,3
bulg1262,v,-,l,o,n,3
bulg1262,v,o,l,-,n,o
bulg1262,v,o,l,-,n,3
bulg1262,v,a,l,-,n,3
bulg1262,v,u,-,-,n,o
bulg1262,v,u,-,-,n,o
bulg1262,v,o,l,-,n,3
bulg1262,v,-,l,o,n,o
bulg1262,v,o,l,-,n,u
bulg1262,v,-,l,-,n,u
bulg1262,v,o,l,-,n,o
bulg1262,v,-,l,-,n,o
bulg1262,v,u,-,-,n,u
bulg1262,v,u,-,-,n,o
bulg1262,v,o,l,y,n,3
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,-,n,o
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,-,n,3
bulg1262,v,-,l,-,n,o
bulg1262,v,u,-,-,n,o
bulg1262,v,o,l,-,n,o
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,-,n,3
bulg1262,v,a,l,-,n,3
bulg1262,v,a,l,-,n,3
bulg1262,v,-,l,-,n,o
bulg1262,v,o,l,-,n,o
bulg1262,v,o,l,-,n,o
bulg1262,v,-,l,-,n,o
bulg1262,v,o,-,-,n,o
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,-,n,3
bulg1262,v,u,-,-,n,o
bulg1262,v,o,l,-,n,3
bulg1262,v,-,l,-,n,o
bulg1262,v,o,l,-,n,o
bulg1262,v,o,l,-,n,3
bulg1262,v,u,-,-,n,o
bulg1262,v,u,-,-,n,o
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,-,n,3
bulg1262,v,-,l,-,n,o
bulg1262,v,-,l,-,n,o
bulg1262,v,o,l,-,n,3
bulg1262,v,-,l,o,n,o
bulg1262,v,u,-,-,n,o
bulg1262,v,u,-,-,n,o
bulg1262,v,-,l,-,n,o
bulg1262,v,o,l,-,n,3
bulg1262,v,-,l,-,n,o
bulg1262,v,o,l,-,n,o
bulg1262,v,o,-,-,n,3
bulg1262,v,o,l,-,n,3
bulg1262,v,-,l,-,n,u
bulg1262,v,-,l,-,n,o
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,-,n,3
bulg1262,v,-,l,o,n,o
bulg1262,v,o,l,-,n,o
bulg1262,v,u,-,-,n,o
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,-,n,o
bulg1262,v,o,l,-,n,3
bulg1262,v,u,-,-,n,o
bulg1262,v,o,-,-,n,o
bulg1262,v,-,l,-,n,o
bulg1262,v,o,l,-,n,3
bulg1262,v,-,l,-,n,o
bulg1262,v,o,l,-,n,o
bulg1262,v,u,-,-,n,o
bulg1262,v,o,-,-,n,o
bulg1262,v,o,-,-,n,3
bulg1262,v,o,v,-,n,3
bulg1262,v,o,l,-,n,o
bulg1262,v,o,-,-,n,3
bulg1262,v,u,-,-,n,u
bulg1262,v,u,-,-,n,o
bulg1262,v,o,l,-,n,3
bulg1262,v,u,-,-,n,o
bulg1262,v,o,l,-,n,3
bulg1262,v,o,-,-,n,3
bulg1262,v,o,l,-,n,3
bulg1262,v,o,l,-,n,o
