language,x1,x2,x3,x4,x5,x6,x7,x8
bulg1262,d,-,3,l,-,b,o,k
bulg1262,d,-,-,l,3,b,o,k
bulg1262,d,-,o,l,-,b,o,k
bulg1262,d,-,o,l,-,b,o,k
bulg1262,d,-,3,l,-,b,o,k
bulg1262,d,-,o,l,-,b,o,k
bulg1262,d,-,-,l,i,b,o,k
bulg1262,d,-,o,l,-,b,o,k
bulg1262,d,-,-,l,o,b,o,k
bulg1262,d,-,-,l,i,b,o,k
bulg1262,d,-,-,l,-,b,o,k
bulg1262,d,-,3,l,-,b,o,k
bulg1262,d,-,3,l,-,b,o,k
bulg1262,d,-,o,l,-,b,o,k
bulg1262,d,-,o,l,-,b,o,k
bulg1262,d,-,o,l,-,b,o,k
bulg1262,d,-,3,l,-,b,o,k
bulg1262,d,-,-,l,i,b,o,k
bulg1262,d,-,o,l,-,b,o,k
bulg1262,d,-,3,l,-,b,o,k
bulg1262,d,-,3,l,-,b,o,k
bulg1262,d,-,-,l,i,b,o,k
bulg1262,d,-,o,l,-,b,o,k
bulg1262,d,-,-,l,i,b,o,k
bulg1262,d,-,-,l,i,b,o,k
bulg1262,d,-,-,l,o,b,o,k
bulg1262,d,-,o,l,-,b,o,k
bulg1262,d,-,o,l,-,b,o,k
bulg1262,d,-,-,l,3,b,o,k
bulg1262,d,-,3,l,-,b,o,k
bulg1262,d,-,-,l,3,b,o,k
bulg1262,d,-,3,l,-,b,o,k
bulg1262,d,-,-,l,-,b,o,k
bulg1262,d,-,o,l,-,b,o,k
bulg1262,d,-,-,l,o,b,o,k
bulg1262,d,-,-,l,-,b,o,k
bulg1262,d,-,-,l,o,b,o,k
bulg1262,d,-,o,l,-,b,o,k
bulg1262,d,-,-,l,i,b,o,k
bulg1262,d,-,o,l,-,b,o,k
bulg1262,d,-,-,l,o,b,o,k
bulg1262,g,-,-,l,o,b,o,k
bulg1262,d,-,-,l,i,b,o,k
bulg1262,d,-,-,l,i,b,o,k
bulg1262,d,-,i,l,-,b,o,k
bulg1262,d,-,o,l,-,b,o,k
bulg1262,g,-,-,l,i,b,o,k
bulg1262,d,-,-,l,-,b,o,k
bulg1262,d,-,-,l,-,b,o,k
bulg1262,d,-,o,l,-,b,o,k
bulg1262,d,-,-,l,3,b,o,k
bulg1262,d,-,o,l,-,b,o,k
bulg1262,d,-,o,l,-,b,o,k
bulg1262,d,-,3,l,-,b,o,k
bulg1262,d,-,-,l,-,b,o,k
bulg1262,d,-,-,l,-,b,o,k
bulg1262,d,-,o,l,-,b,o,k
bulg1262,d,-,-,l,i,b,o,k
bulg1262,d,-,-,l,o,b,o,k
bulg1262,d,-,-,l,o,b,o,k
bulg1262,d,-,-,l,-,b,o,k
bulg1262,g,-,-,l,i,b,o,k
bulg1262,d,-,-,l,i,b,o,k
bulg1262,d,-,-,l,-,b,o,k
bulg1262,d,-,o,l,-,b,o,k
bulg1262,d,-,i,-,-,b,o,k
bulg1262,d,-,3,l,-,b,o,k
bulg1262,d,-,-,l,-,b,o,k
bulg1262,d,-,o,l,-,b,o,k
bulg1262,d,-,o,l,-,b,o,k
bulg1262,g,-,-,l,i,b,o,k
bulg1262,d,-,-,l,o,b,o,k
bulg1262,d,-,-,l,o,b,o,k
bulg1262,d,-,-,l,-,b,o,k
bulg1262,d,-,3,l,-,b,o,k
bulg1262,d,-,o,l,-,b,o,k
bulg1262,d,-,-,l,i,b,o,k
bulg1262,d,-,-,l,o,b,o,k
bulg1262,d,-,o,-,-,b,o,k
bulg1262,d,-,-,l,-,b,o,k
bulg1262,d,-,o,l,-,b,o,k
bulg1262,d,-,-,l,-,b,o,k
bulg1262,d,-,o,l,-,b,o,k
bulg1262,d,-,-,l,-,b,o,k
bulg1262,d,-,i,-,-,b,o,k
bulg1262,d,-,i,-,-,b,o,k
bulg1262,d,-,o,l,-,b,o,k
bulg1262,d,-,o,l,-,b,o,k
bulg1262,d,-,i,-,-,b,o,k
bulg1262,d,-,-,l,o,b,o,k
bulg1262,d,-,o,l,-,b,o,k
bulg1262,d,-,-,l,o,b,o,k
bulg1262,d,-,-,l,i,b,o,k
bulg1262,d,-,i,-,-,b,o,k
bulg1262,d,-,3,l,-,b,o,k
bulg1262,d,-,-,l,i,b,o,k
