language,x1,x2,x3,x4,x5,x6
bulg1262,d,u,b,r,y,o
bulg1262,d,u,b,r,y,o
bulg1262,d,o,b,r,-,e
bulg1262,d,u,b,r,y,e
bulg1262,d,u,b,r,y,e
bulg1262,d,o,b,r,-,e
bulg1262,d,o,b,r,-,e
bulg1262,d,u,b,r,y,e
bulg1262,d,o,b,r,-,e
bulg1262,d,u,b,r,y,o
bulg1262,d,o,b,r,-,e
bulg1262,d,o,b,r,-,e
bulg1262,d,o,b,r,-,e
bulg1262,d,o,b,r,-,e
bulg1262,d,o,b,r,-,e
bulg1262,d,o,b,r,-,E
bulg1262,d,o,b,r,-,e
bulg1262,d,u,b,r,y,e
bulg1262,d,u,b,r,y,o
bulg1262,d,u,b,r,y,e
bulg1262,d,u,b,r,y,e
bulg1262,d,u,b,r,y,E
bulg1262,d,u,b,r,-,E
bulg1262,d,o,b,r,-,e
bulg1262,d,u,b,r,y,e
bulg1262,d,u,b,r,y,e
bulg1262,d,o,b,r,y,o
bulg1262,d,u,b,r,y,o
bulg1262,d,u,b,r,y,o
bulg1262,d,u,b,r,-,e
bulg1262,d,u,b,r,y,o
bulg1262,d,u,b,r,y,o
bulg1262,d,u,b,r,y,e
bulg1262,d,u,b,r,y,e
bulg1262,d,u,b,r,y,e
bulg1262,d,o,b,r,-,e
bulg1262,d,u,b,r,y,e
bulg1262,d,u,b,r,y,e
bulg1262,d,u,b,r,y,e
bulg1262,d,u,b,r,y,o
bulg1262,d,u,b,r,-,e
bulg1262,d,u,b,r,y,e
bulg1262,d,u,b,r,y,e
bulg1262,d,u,b,r,-,E
bulg1262,d,o,b,r,-,e
bulg1262,d,o,b,r,-,o
bulg1262,d,u,b,r,y,e
bulg1262,d,u,b,r,y,o
bulg1262,d,u,b,r,y,e
bulg1262,d,u,b,r,y,E
bulg1262,d,u,b,r,-,e
bulg1262,d,o,b,r,-,e
bulg1262,d,u,b,r,y,o
bulg1262,d,o,b,r,-,e
bulg1262,d,o,b,r,-,e
bulg1262,d,u,b,r,y,o
bulg1262,d,u,b,r,-,e
bulg1262,d,o,b,r,-,e
bulg1262,d,o,b,r,-,e
bulg1262,d,o,b,r,-,e
bulg1262,d,u,b,r,y,o
bulg1262,d,u,b,r,-,e
bulg1262,d,u,b,r,-,e
bulg1262,d,u,b,r,y,e
bulg1262,d,u,b,r,y,o
bulg1262,d,u,b,r,y,E
bulg1262,d,o,b,r,-,e
bulg1262,d,o,b,r,-,e
bulg1262,d,u,b,r,y,o
bulg1262,d,u,b,r,-,e
bulg1262,d,o,b,r,-,e
bulg1262,d,o,b,r,-,e
bulg1262,d,o,b,r,-,e
bulg1262,d,u,b,r,y,e
bulg1262,d,u,b,r,y,E
bulg1262,d,u,b,r,y,o
bulg1262,d,u,b,r,y,e
bulg1262,d,u,b,r,y,e
bulg1262,d,u,b,r,y,e
bulg1262,d,u,b,r,y,o
bulg1262,d,u,b,r,y,e
bulg1262,d,u,b,r,y,o
bulg1262,d,u,b,r,y,E
bulg1262,d,u,b,r,-,E
bulg1262,d,u,b,r,y,e
bulg1262,d,u,b,r,y,o
bulg1262,d,o,b,r,-,e
bulg1262,d,o,b,r,-,e
bulg1262,d,u,b,r,-,e
bulg1262,d,u,b,r,y,e
bulg1262,d,u,b,r,y,o
bulg1262,d,u,b,r,-,e
bulg1262,d,u,b,r,y,o
bulg1262,d,o,b,r,-,e
bulg1262,d,o,b,r,-,e
bulg1262,d,o,b,r,-,e
bulg1262,d,o,b,r,-,e
bulg1262,d,u,b,r,y,e
bulg1262,d,u,b,r,y,e
bulg1262,d,u,b,r,y,e
bulg1262,d,u,b,r,y,e
bulg1262,d,u,b,r,y,o
bulg1262,d,o,b,r,-,e
bulg1262,d,u,b,r,-,e
bulg1262,d,o,b,r,-,e
bulg1262,d,u,b,r,-,e
bulg1262,d,u,b,r,y,e
bulg1262,d,u,b,r,y,o
bulg1262,d,o,b,r,-,e
bulg1262,d,o,b,r,-,e
bulg1262,d,u,b,r,y,e
bulg1262,d,u,b,r,y,o
bulg1262,d,u,b,r,y,e
bulg1262,d,u,b,r,y,e
bulg1262,d,u,b,r,y,o
bulg1262,d,u,b,r,y,e
bulg1262,d,o,b,r,y,o
bulg1262,d,o,b,r,-,e
bulg1262,d,u,b,r,y,e
bulg1262,d,o,b,r,-,e
bulg1262,d,o,b,r,-,e
bulg1262,d,o,b,r,-,e
bulg1262,d,o,b,r,-,E
bulg1262,d,o,b,r,-,e
bulg1262,d,u,b,r,y,e
bulg1262,d,o,b,r,-,e
bulg1262,d,u,b,r,y,o
bulg1262,d,u,b,r,-,E
bulg1262,d,u,b,r,y,E
bulg1262,d,o,b,r,-,e
bulg1262,d,u,b,r,y,e
bulg1262,d,u,b,r,y,o
bulg1262,d,u,b,r,y,e
bulg1262,d,u,b,r,-,E
bulg1262,d,u,b,r,-,e
bulg1262,d,o,b,r,-,E
bulg1262,d,o,b,r,-,e
bulg1262,d,o,b,r,-,e
bulg1262,d,u,b,r,y,o
bulg1262,d,u,b,r,-,e
bulg1262,d,u,b,r,-,e
bulg1262,d,o,b,r,-,e
bulg1262,d,o,b,r,-,e
bulg1262,d,o,b,r,-,e
bulg1262,d,u,b,r,y,o
bulg1262,d,o,b,r,-,e
bulg1262,d,u,b,r,y,o
bulg1262,d,o,b,r,-,e
bulg1262,d,o,b,r,-,e
bulg1262,d,u,b,r,-,e
bulg1262,d,u,b,r,y,e
bulg1262,d,u,b,r,y,E
bulg1262,d,u,b,r,y,o
bulg1262,d,u,b,r,-,E
bulg1262,d,o,b,r,-,e
bulg1262,d,o,b,r,y,o
bulg1262,d,o,b,r,-,E
bulg1262,d,o,b,r,-,e
bulg1262,d,u,b,r,y,e
bulg1262,d,u,b,r,-,E
bulg1262,d,u,b,r,y,o
bulg1262,d,o,b,r,-,e
