language,x1,x2,x3,x4,x5,x6,x7
bulg1262,g,-,r,o,d,o,-
bulg1262,g,-,r,o,d,o,-
bulg1262,g,-,r,3,d,o,-
bulg1262,g,-,r,3,d,o,-
bulg1262,g,-,r,o,d,o,t
bulg1262,g,-,r,3,d,o,t
bulg1262,g,-,r,3,d,a,-
bulg1262,g,-,r,o,d,o,-
bulg1262,g,-,r,o,d,o,-
bulg1262,g,-,r,3,d,o,-
bulg1262,g,-,r,o,d,o,t
bulg1262,g,-,r,o,d,o,t
bulg1262,g,-,r,o,d,o,t
bulg1262,g,-,r,3,d,o,-
bulg1262,g,-,r,3,d,o,-
bulg1262,g,-,r,3,d,o,-
bulg1262,g,-,r,3,d,o,-
bulg1262,g,-,r,o,d,o,t
bulg1262,g,-,r,3,d,o,-
bulg1262,g,-,r,3,d,o,t
bulg1262,g,-,r,3,d,o,-
bulg1262,g,-,r,3,d,o,-
bulg1262,g,-,r,3,d,o,t
bulg1262,g,-,r,3,d,o,t
bulg1262,g,-,r,3,d,o,t
bulg1262,g,-,r,3,d,o,-
bulg1262,g,o,r,-,d,o,-
bulg1262,g,-,r,o,d,o,-
bulg1262,g,-,r,o,d,o,-
bulg1262,g,-,r,o,d,o,-
bulg1262,g,-,r,3,d,o,t
bulg1262,g,-,r,3,d,o,-
bulg1262,g,-,r,3,d,a,-
bulg1262,g,-,r,3,d,a,-
bulg1262,g,-,r,o,d,o,t
bulg1262,g,-,r,o,d,o,-
bulg1262,g,-,r,o,d,o,-
bulg1262,g,-,r,o,d,o,-
bulg1262,g,-,r,3,d,o,-
bulg1262,g,-,r,3,d,o,-
bulg1262,g,-,r,3,d,o,-
bulg1262,g,-,r,3,d,o,-
bulg1262,g,-,r,o,d,o,-
bulg1262,g,-,r,3,d,o,-
bulg1262,g,-,r,o,d,o,-
bulg1262,g,-,r,o,d,o,-
bulg1262,g,-,r,3,d,o,t
bulg1262,g,-,r,o,d,o,-
bulg1262,g,-,r,o,d,o,t
bulg1262,g,-,r,3,d,o,-
bulg1262,g,-,r,3,d,o,-
bulg1262,g,-,r,3,d,o,-
bulg1262,g,o,r,-,d,o,-
bulg1262,g,-,r,3,d,o,-
bulg1262,g,-,r,3,d,o,t
bulg1262,g,-,r,o,d,o,-
bulg1262,g,-,r,o,d,o,-
bulg1262,g,-,r,3,d,o,-
bulg1262,g,-,r,o,d,o,-
bulg1262,g,-,r,o,d,o,t
bulg1262,g,-,r,o,d,o,-
bulg1262,g,-,r,o,d,o,-
bulg1262,g,-,r,3,d,o,-
bulg1262,g,-,r,o,d,o,-
bulg1262,g,-,r,o,d,o,-
bulg1262,g,-,r,3,d,o,-
bulg1262,g,-,r,3,d,o,-
bulg1262,g,-,r,o,d,o,t
bulg1262,g,-,r,3,d,o,-
bulg1262,g,-,r,3,d,o,-
bulg1262,g,-,r,3,d,o,t
bulg1262,g,-,r,o,d,o,-
bulg1262,g,-,r,3,d,o,-
bulg1262,g,-,r,o,d,o,-
bulg1262,g,-,r,3,d,o,-
bulg1262,g,-,r,o,d,o,-
bulg1262,g,-,r,3,d,o,t
bulg1262,g,-,r,o,d,o,-
bulg1262,g,-,r,o,d,o,-
bulg1262,g,-,r,o,d,o,-
bulg1262,g,-,r,3,d,o,t
bulg1262,g,-,r,o,d,o,-
bulg1262,g,-,r,3,d,o,-
bulg1262,g,-,r,o,d,o,-
bulg1262,g,-,r,o,d,o,-
bulg1262,g,-,r,3,d,o,-
bulg1262,g,-,r,3,d,o,-
bulg1262,g,-,r,o,d,o,-
bulg1262,g,-,r,3,d,o,-
bulg1262,g,-,r,o,d,o,t
bulg1262,g,-,r,o,d,o,t
bulg1262,g,-,r,o,d,o,-
bulg1262,g,-,r,3,d,o,t
bulg1262,g,-,r,3,d,o,-
bulg1262,g,-,r,3,d,o,-
bulg1262,g,-,r,o,d,o,-
