language,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11
bulg1262,t,S,h,u,r,y,o,S,-,-,3
bulg1262,t,S,h,o,r,-,E,S,-,-,3
bulg1262,t,S,-,i,r,y,o,S,-,-,o
bulg1262,t,S,-,e,r,-,e,S,-,-,3
bulg1262,t,S,-,e,r,-,e,S,-,-,3
bulg1262,t,S,h,i,r,-,E,S,-,-,3
bulg1262,t,S,-,i,r,y,e,S,-,-,3
bulg1262,t,S,h,3,r,y,e,S,-,-,3
bulg1262,t,S,-,i,r,y,E,S,-,-,3
bulg1262,t,S,-,e,r,-,e,S,-,-,o
bulg1262,t,S,h,o,r,-,E,S,-,-,o
bulg1262,t,S,-,3,r,y,e,S,-,-,3
bulg1262,t,S,-,e,r,-,e,S,-,-,o
bulg1262,t,S,-,e,r,-,e,S,-,-,o
bulg1262,t,S,-,i,r,y,e,S,-,-,3
bulg1262,t,S,-,e,r,-,e,S,-,-,o
bulg1262,t,S,-,i,r,y,e,S,-,-,3
bulg1262,t,S,-,i,r,-,e,S,-,-,o
bulg1262,c,-,-,-,r,-,e,S,n,y,u
bulg1262,c,-,-,-,r,-,e,S,n,y,o
bulg1262,c,-,-,-,r,-,e,S,n,y,o
bulg1262,t,S,-,i,r,-,e,S,-,-,o
bulg1262,t,S,-,i,r,-,e,S,-,-,o
bulg1262,t,S,-,i,r,-,E,S,-,-,o
bulg1262,t,S,-,i,r,-,e,S,n,y,o
bulg1262,t,S,-,i,r,y,e,S,-,-,3
bulg1262,t,S,-,i,r,y,e,S,-,-,3
bulg1262,t,S,-,i,r,y,e,S,-,-,3
bulg1262,t,S,-,i,r,y,E,S,-,-,3
bulg1262,t,S,-,e,r,-,E,S,-,-,3
bulg1262,t,S,-,e,r,-,e,S,-,-,o
bulg1262,t,S,h,e,r,y,e,S,-,-,e
bulg1262,t,S,h,e,r,y,e,S,-,-,3
bulg1262,t,S,-,i,r,y,e,S,-,-,3
bulg1262,t,S,-,i,r,y,o,S,-,-,3
bulg1262,t,S,-,u,r,y,o,S,-,-,3
bulg1262,t,S,-,i,r,y,e,S,-,-,3
bulg1262,t,S,-,i,r,y,e,S,-,-,3
bulg1262,t,S,-,i,r,y,e,S,-,-,3
bulg1262,t,S,-,u,r,y,o,S,-,-,o
bulg1262,t,S,-,e,r,y,e,S,-,-,3
bulg1262,t,S,-,e,r,-,e,S,-,-,o
bulg1262,t,S,-,u,r,y,e,S,-,-,3
bulg1262,t,S,-,i,r,y,e,S,-,-,3
bulg1262,t,S,h,e,r,-,E,S,-,-,e
bulg1262,t,S,-,u,r,y,o,S,-,-,3
bulg1262,t,S,-,i,r,-,e,S,-,-,3
bulg1262,t,S,-,i,r,y,e,S,-,-,3
bulg1262,t,S,h,u,r,-,E,S,-,-,3
bulg1262,t,S,h,e,r,-,E,S,-,-,3
bulg1262,t,S,-,i,r,-,e,S,-,-,o
bulg1262,t,S,-,u,r,y,e,S,-,-,3
bulg1262,t,S,h,i,r,y,o,S,-,-,3
bulg1262,t,S,h,u,r,y,o,S,-,-,3
bulg1262,t,S,-,i,r,y,e,S,-,-,3
bulg1262,t,S,-,u,r,y,e,S,-,-,3
bulg1262,t,S,-,i,r,y,E,S,-,-,3
bulg1262,t,S,-,i,r,-,e,S,-,-,o
bulg1262,t,S,-,e,r,-,e,S,-,-,o
bulg1262,t,S,h,u,r,y,o,S,-,-,3
bulg1262,t,S,-,e,r,-,e,S,-,-,o
bulg1262,t,S,-,e,r,-,e,S,-,-,o
bulg1262,t,S,-,u,r,y,e,S,-,-,3
bulg1262,t,S,-,i,r,-,e,S,-,-,o
bulg1262,t,S,-,i,r,-,e,S,-,-,o
bulg1262,t,S,-,e,r,-,e,S,-,-,o
bulg1262,t,S,-,i,r,y,e,S,-,-,3
bulg1262,t,S,-,i,r,-,e,S,-,-,3
bulg1262,t,S,-,u,r,-,e,S,-,-,o
bulg1262,t,S,-,i,r,y,e,S,-,-,3
bulg1262,t,S,-,i,r,y,E,S,-,-,3
bulg1262,t,S,-,e,r,-,e,S,-,-,o
bulg1262,t,S,-,i,r,-,e,S,-,-,o
bulg1262,t,S,h,3,r,-,e,S,-,-,3
bulg1262,t,S,-,i,r,-,e,S,-,-,o
bulg1262,c,-,-,-,r,-,e,S,n,y,u
bulg1262,c,-,-,-,r,-,e,S,n,y,o
bulg1262,t,S,-,e,r,-,e,S,-,-,u
bulg1262,t,S,-,e,r,-,e,S,-,-,o
bulg1262,t,S,-,u,r,y,e,S,-,-,3
bulg1262,t,S,-,3,r,y,E,S,-,-,3
bulg1262,t,S,-,i,r,y,e,S,-,-,3
bulg1262,t,S,-,i,r,y,e,S,-,-,3
bulg1262,t,S,-,o,r,y,e,S,-,-,o
bulg1262,t,S,-,i,r,y,e,S,-,-,3
bulg1262,t,S,h,e,r,y,e,S,-,-,3
bulg1262,t,S,-,u,r,y,o,S,-,-,3
bulg1262,t,S,-,i,r,y,E,S,-,-,3
bulg1262,t,S,h,u,r,-,E,S,-,-,3
bulg1262,t,S,h,e,r,y,e,Z,-,-,e
bulg1262,t,S,h,e,r,y,e,Z,-,-,3
bulg1262,t,S,h,u,r,y,E,S,-,-,3
bulg1262,t,S,-,e,r,-,e,S,-,-,o
bulg1262,t,S,-,e,r,-,e,S,-,-,o
bulg1262,t,S,-,i,r,-,e,S,-,-,o
bulg1262,t,S,-,e,r,y,e,S,-,-,o
bulg1262,t,S,-,u,r,y,e,S,-,-,3
bulg1262,t,S,h,3,r,y,e,S,-,-,3
bulg1262,t,S,-,i,r,y,o,S,-,-,3
bulg1262,t,S,-,i,r,y,E,S,-,-,3
bulg1262,c,-,-,-,r,-,e,S,n,y,o
bulg1262,t,S,-,i,r,-,e,S,-,-,o
bulg1262,t,S,-,i,r,-,e,S,-,-,o
bulg1262,t,S,-,e,r,-,e,S,-,-,o
bulg1262,t,S,-,3,r,y,e,S,-,-,3
bulg1262,t,S,-,e,r,y,e,S,-,-,3
bulg1262,t,S,-,i,r,y,e,S,-,-,3
bulg1262,t,S,-,i,r,y,o,S,-,-,3
bulg1262,t,S,-,u,r,y,o,S,-,-,3
bulg1262,t,S,-,i,r,-,e,S,-,-,o
bulg1262,t,S,-,i,r,-,e,S,-,-,3
bulg1262,t,S,-,i,r,-,e,S,-,-,o
bulg1262,t,S,-,u,r,-,e,S,-,-,o
bulg1262,t,S,-,3,r,y,e,S,-,-,3
bulg1262,t,S,-,e,r,-,e,S,-,-,o
bulg1262,c,-,-,-,r,-,e,S,n,y,o
bulg1262,t,S,-,i,r,y,E,S,-,-,3
bulg1262,t,S,-,u,r,y,e,S,-,-,3
bulg1262,t,S,-,3,r,y,e,S,-,-,3
bulg1262,t,S,-,i,r,y,e,S,-,-,3
bulg1262,t,S,-,u,r,y,e,S,-,-,3
bulg1262,t,S,-,i,r,y,e,S,-,-,3
bulg1262,t,S,h,u,r,y,E,S,-,-,3
bulg1262,t,S,h,i,r,y,e,S,-,-,3
bulg1262,t,S,-,i,r,y,o,S,-,-,o
bulg1262,t,S,-,i,r,-,e,S,-,-,o
bulg1262,t,S,-,i,r,y,e,S,-,-,3
bulg1262,t,S,-,i,r,-,e,S,-,-,o
bulg1262,c,-,-,-,r,-,e,S,n,y,o
bulg1262,t,S,-,e,r,-,e,S,-,-,o
bulg1262,t,S,-,i,r,-,e,S,-,-,o
bulg1262,t,S,-,i,r,y,E,S,-,-,3
bulg1262,t,S,-,e,r,-,e,S,-,-,o
bulg1262,t,S,-,u,r,y,o,S,-,-,o
bulg1262,t,S,-,e,r,-,E,S,-,-,3
bulg1262,t,S,-,i,r,y,E,S,-,-,3
bulg1262,c,-,-,-,r,-,e,S,-,-,u
bulg1262,c,-,-,-,r,-,e,S,-,-,o
bulg1262,t,S,h,u,r,y,e,S,-,-,3
bulg1262,t,S,-,i,r,y,e,S,-,-,3
bulg1262,t,S,h,3,r,-,E,S,-,-,3
bulg1262,t,S,-,i,r,-,e,S,-,-,o
bulg1262,t,S,-,i,r,y,o,S,-,-,o
bulg1262,t,S,-,e,r,-,e,S,-,-,o
bulg1262,t,S,-,u,r,y,e,S,-,-,3
bulg1262,t,S,-,u,r,y,o,S,-,-,o
bulg1262,t,S,h,i,r,-,E,S,-,-,3
bulg1262,c,-,-,-,r,-,e,S,n,y,o
bulg1262,c,-,-,-,r,-,e,S,n,y,o
bulg1262,t,S,-,e,r,-,e,S,-,-,o
bulg1262,t,S,-,u,r,-,E,S,-,-,3
bulg1262,t,S,-,e,r,-,e,S,-,-,o
bulg1262,t,S,h,u,r,-,e,S,-,-,o
bulg1262,t,S,-,e,r,-,e,S,-,-,o
bulg1262,t,S,-,e,r,-,e,S,-,-,o
bulg1262,t,S,-,e,r,-,e,S,-,-,3
bulg1262,t,S,-,i,r,y,e,S,-,-,3
bulg1262,t,S,-,i,r,y,o,S,-,-,o
bulg1262,t,S,-,e,r,-,E,S,-,-,3
bulg1262,c,-,-,-,r,-,e,S,n,y,u
bulg1262,c,-,-,-,r,-,e,S,n,y,o
bulg1262,t,S,-,u,r,-,E,S,-,-,e
bulg1262,t,S,-,u,r,-,E,S,-,-,3
bulg1262,t,S,-,e,r,-,e,S,-,-,o
bulg1262,t,S,h,3,r,-,e,S,-,-,3
bulg1262,t,S,-,e,r,-,E,S,-,-,3
bulg1262,t,S,-,i,r,y,e,S,-,-,3
bulg1262,t,S,-,i,r,-,e,S,-,-,o
