language,x1,x2,x3,x4,x5
bulg1262,b,-,e,l,i
bulg1262,b,-,e,l,i
bulg1262,b,y,e,l,i
bulg1262,b,y,o,l,i
bulg1262,b,-,E,l,i
bulg1262,b,-,e,l,i
bulg1262,b,y,E,l,i
bulg1262,b,-,e,l,i
bulg1262,b,y,e,l,i
bulg1262,b,-,E,l,i
bulg1262,b,y,e,l,i
bulg1262,b,-,e,l,i
